Date,Open,High,Low,Close,Adj Close,Volume
2020-04-21,2789.5,2807.75,2717.25,2736.5,2736.5,686661318
2020-04-22,2738.5,2808,2728.25,2775,2775,487880596
2020-04-23,2776.5,2836.75,2764.25,2769.5,2769.5,548460634
2020-04-24,2766,2835,2755.25,2828,2828,422195436
2020-04-26,2824.25,2825,2812.75,2817.5,2817.5,2218412
2020-04-27,2844,2881.25,2842.5,2869.75,2869.75,434674512
2020-04-28,2856.75,2913.5,2851,2871.75,2871.75,540413987
2020-04-29,2898.25,2959.75,2880.25,2947,2947,551846529
2020-04-30,2956.5,2965,2883.25,2941,2941,1910259
2020-05-01,2871.5,2879.75,2811.75,2902.5,2902.5,1576620
2020-05-03,2789,2797,2773,2776.25,2776.25,4799147
2020-05-04,2789,2835.75,2771,2821.75,2821.75,1463030
2020-05-05,2841.75,2889.75,2832.5,2867,2867,476390478
2020-05-06,2857.75,2886.25,2832,2858.25,2858.25,1422602
2020-05-07,2852.75,2895,2847.75,2884,2884,507966873
2020-05-08,2914,2933,2895.75,2930.5,2930.5,442676975
2020-05-10,2920.75,2939,2916,2936.25,2936.25,2169711
2020-05-11,2942,2945,2889.75,2914.75,2914.75,539416282
2020-05-12,2903.75,2939.25,2827.5,2829.5,2829.5,552013896
2020-05-13,2853.75,2876.75,2786,2816.5,2816.5,831250487
2020-05-14,2812.75,2853.75,2760.25,2852.25,2852.25,853974322
2020-05-15,2847.5,2863.5,2809.5,2854.75,2854.75,657514828
2020-05-17,2859.75,2873.75,2850,2868.25,2868.25,2066682
2020-05-18,2879,2964.75,2874,2949.5,2949.5,585246842
2020-05-19,2939.75,2976.25,2908.5,2924.75,2924.75,526611913
2020-05-20,2935.5,2975.75,2925,2966,2966,513720123
2020-05-21,2951.25,2973,2933,2947.25,2947.25,528799809
2020-05-22,2919.5,2957.5,2903.75,2956.25,2956.25,517293864
2020-05-24,2965.5,2969.5,2962.25,2967,2967,851283
2020-05-26,2948.5,3019.75,2947.5,2953,2953,1738664
2020-05-27,2994,3036.75,2965.5,2994.5,2994.5,2044070
2020-05-28,3035,3065.5,3019.5,3035.5,3035.5,1847194
2020-05-29,3036,3058.25,2992,3038,3038,2188085
2020-05-31,3029.75,3034.75,3008,3025.5,3025.5,5007149
2020-06-01,3029.75,3059,3008,3042,3042,1244715
2020-06-02,3052.75,3078.25,3035,3054,3054,1408491
2020-06-03,3078,3129.5,3074.25,3077,3077,1569767
2020-06-04,3117.75,3126.75,3087.5,3117.75,3117.75,1793659
2020-06-05,3113.25,3210.5,3106.5,3110.5,3110.5,2341981
2020-06-07,3192.5,3211.5,3187.5,3208.75,3208.75,2791007
2020-06-08,3192.5,3231.25,3183.25,3186.75,3186.75,1553691
2020-06-09,3227.75,3231,3190,3227.5,3227.5,1653312
2020-06-10,3204.75,3227.25,3179.75,3205.5,3205.5,1945448
2020-06-11,3183.75,3188.5,2996.25,3186,3186,3457643
2020-06-12,3011.75,3087.75,2982,3010.25,3010.25,2790013
2020-06-14,2992.75,3008.75,2980.75,2994.5,2994.5,2968059
2020-06-15,2983.25,3068.25,2923.75,3023.75,3023.75,2949179
2020-06-16,3065.25,3156.25,3060.25,3062,3062,2968612
2020-06-17,3111.75,3147,3094.5,3118.25,3118.25,1816949
2020-06-18,3104,3120,3064.5,3107,3107,1606617
2020-06-19,3096.75,3144.75,3057.5,3098,3098,1880280
2020-06-21,3040.25,3055.75,3027.25,3054.25,3054.25,4272275
2020-06-22,3040.25,3113.75,3027.25,3059.5,3059.5,1350325
2020-06-23,3111.75,3145.75,3060,3110.75,3110.75,1501896
2020-06-24,3113.25,3128.5,3019.75,3118.5,3118.5,2336572
2020-06-25,3046.75,3079.5,3005,3049,3049,1916495
2020-06-26,3071.25,3082,2992.5,3070.75,3070.75,2134690
2020-06-28,2986.25,3004.25,2983.5,3002.75,3002.75,3532799
2020-06-29,2986.25,3048.75,2983.5,3007,3007,1539138
2020-06-30,3046,3101.25,3030.25,3047.75,3047.75,1639752
2020-07-01,3085.25,3117.75,3062.75,3090.25,3090.25,1495163
2020-07-02,3101.75,3156.5,3095.5,3103,3103,1505910
2020-07-05,3121.25,3134.5,3115.5,3133.75,3133.75,1414204
2020-07-06,3121.25,3174.5,3121.25,3129,3129,1221231
2020-07-07,3170,3184,3132.5,3172,3172,1302206
2020-07-08,3135.25,3164,3125.5,3136.5,3136.5,1482315
2020-07-09,3166.25,3170.75,3105.25,3163.5,3163.5,1852744
2020-07-10,3142.25,3179.5,3111.5,3141,3141,1377397
2020-07-12,3183.5,3199,3183.5,3190.5,3190.5,2577157
2020-07-13,3183.5,3226.25,3140.5,3178.5,3178.5,2018528
2020-07-14,3150.75,3214.75,3119,3213.75,3213.75,766335571
2020-07-15,3207.5,3233.25,3192,3227.25,3227.25,649030813
2020-07-16,3205.25,3208.75,3188.5,3201.75,3201.75,77069407
2020-07-17,3202,3225.25,3195,3213.75,3213.75,418301492
2020-07-19,3214.5,3222,3212.25,3221.75,3221.75,1392576
2020-07-20,3205,3250.5,3190.25,3243.75,3243.75,485722252
2020-07-21,3250,3273.25,3239.25,3257.25,3257.25,484095066
2020-07-22,3262.75,3271.75,3227.25,3262.75,3262.75,456707540
