text_num,time,text,label
95,19/01/01 17:18,스마트폰으로 출석체크 어떻게 하나요? plms에 교수님이 고유번호 띄워놓으면폰으로 자기가 입력해서 출석체크하는 건데plms 홈페이지 들어가봐도 안 보이네요 ㄷ,1
96,19/01/01 17:22,계절 스페인어 존나 어렵고 잠오는데 나만 그런거냐?,1
97,19/01/01 17:23,계절 일물1 백광윤교수님 수업 내일 과제 있나요ㅠㅠ 어제 수업을 못갔는데 과제있나요 내일까지 제출해야할독강이라서ㅜㅠㅠㅠㅠ흐엉오전수업이에요ㅠㅠ,1
98,19/01/01 18:14,학원 알바 어디서 구하셨나요 다들 ㅈㄱㄴ,1
99,19/01/01 18:20,성적 교수상담 상담은 했는데 상담신청 까먹어서 내일 교수님께 상담여부 바꿔달라하면 성적 열람 가능한가요?ㅠㅠ,1
100,19/01/01 18:36,추위 잘 안타는데 주유소알바 에바일까,1
101,19/01/01 18:43,동생 사범대 갈거라는데 취업률이 인문대보다 낮네;;,1
102,19/01/01 18:44,고토 끔찍해 계절 괴로워,1
103,19/01/01 18:57,돈남는거 어디다 넣어두냐 펀드? 적금? 예금?? 펀드했다가 30만원 날아갔다....,1
104,19/01/01 19:05,괜히 공란이라서 찝찝하네요 ㅠㅠ 29일 토욜인데 토욜 수업 없거든요..? 아니면 나몰래 수업을 하나..?,1
105,19/01/01 19:11,건도노트북 아예안된다고 붙여있나요? 친구말로는 창가쪽은 ㄱㅊ다고하던데 콘센트없어서 안된다는건지,1
106,19/01/01 19:12,강의평가 익명인거 확실하지? 확실?,1
107,19/01/01 19:14,내가 좋아하니깐 저쪽에서도 날 점점 좋아해주는게 느껴진다. 너무 달달행,1
108,19/01/01 19:18,부대역 앞 다이소 오늘해요?ㅠ 하면 언제까지?ㅠㅠㅠㅠ,1
109,19/01/01 19:32,길리안 초콜릿 너무 맛있다 인생초콜렛이에요,1
110,19/01/01 19:42,새해 일출보고 왓서요 진짜 추워디질뻔했는데 좋긴좋네여다들 올한해도 화이팅~~,1
111,19/01/01 19:43,오사카-교토-고베 가보신 분들!!! 교토 고베 각각 하루씩 잡을지 하루에 둘다 갈지 고민듕이에여 가보신분들 의견좀 나눠주세용><,1
112,19/01/01 19:52,군대갔다가 복학하면서 부전공 시작할거면 미리 신청하는게 좋지? 갔다와서 할려면 바빠서 못할거같은데 좀 힘들겠지?,1
113,19/01/01 19:53,싸강 출석률 올 백프로 되면 얼마나 뿌듯할까 헤헿 뿌듯,1
114,19/01/01 19:54,내 친구 4.5인데 넘 자랑스럽다 자극되고 나도 열심히 살아야지,1
115,19/01/01 20:11,군대 해군 운전병 어떤가요?!?,1
116,19/01/01 20:16,중고등 문과 사회 영역 과외 필요하신 분 없나요😭,1
117,19/01/01 20:20,싸강 창 켜놓고 웹서핑해도 출석 인정 되냐? ㅇㅇ?,1
118,19/01/01 20:27,컴공의 진로가 어떻게 되나요? 다양한 진로 좀 알려주세요,1
119,19/01/01 20:27,일본영화추천해주세여 !!,1
120,19/01/01 20:42,인스타 인스타 서로 팔로우 안 한 상태에서 내가 다른 사람 프로필 스토리 봤는데 그 사람이 내가 본거 알아?,1
121,19/01/01 20:46,계절학기 고토 w하는사람 있나요,1
122,19/01/01 20:49,짝사랑은 정말 마음고생이다,1
123,19/01/01 20:50,ㄱㄷㅈ 교수님 고토 들으시는 분들 내일 토론 어떻게 진행된다는건가요...토론에 대한 설명을 제대로 안 해주시지 않았나요? 123조 찬성 567 반대측 이렇게 다 같이 토론한다는 소리 맞죠? 그럼 입론은 누가하며....뭐가 뭔지....다들 어떻게 진행되고 있어요ㅠㅠㅛㅠㅠ,1
124,19/01/01 20:55,컴사  이민경 교수님 과제 자료 없는데 어떻게 과제하나요? 그냥 자동차 낼까요...??,1
125,19/01/01 20:56,성적 12시에 땅하고 뜨는 건가욤? 제목이 곧 내용,1
126,19/01/01 21:01,간발의차로 30퍼 못들어가네... 무슨 과제 최저점이 9점이고 최고점이 10점이야ㅋㅋㅋㅋㅋ 괜히 열심히썼네ㅅㅂ 다신 그 교수꺼 안듣는다,1
127,19/01/01 21:04,나 남잔데 엑소 Love shot 영상보고 카이한테 빠짐 뭔가 좋아하는건 아닌데 나도 저렇게 되고싶다??,1
128,19/01/01 21:15,고토 책읽어야하는데 분량 개많네 ㅅㅂ 언제 다 읽냐,1
129,19/01/01 21:19,귀 귀가 계속 욱신욱신거리면 이비인후과 가봐야겠져?,1
130,19/01/01 21:23,tpc 센터 환급 받아보신분 입금까지 얼마나 걸렷나요?,1
131,19/01/01 21:39,성적? 내키지는 않지만 한 번 보아는 줄게,1
132,19/01/01 21:44,성적열람 궁금한게 있습니닷 과목 하나만 강평안하면 그과목만 성적열람이 제한되는건가요 아니면 모두 제한되는건가요?,1
133,19/01/01 21:49,지도교수 상담안하면 성적 절대 못봄?? ?,1
134,19/01/01 21:55,성적 몇시에떠요?,1
135,19/01/01 22:04,스트레스 어떻게 푸세요? 항상 시험전에 스트레스가 너무 극심해져서 고민이에요 게다가 요즘은 자격증이나 취업걱정때문에 더 고민이 많아지고있네요 어떻게 다들 극복하시는지 궁금합니다!,1
136,19/01/01 22:04,원래 1.2라고 날짜 써줬나?? 아닌 거같아서 ㅠ 혹시 이번에만 그런거라면 12시 땡하고 풀어주려는.걸까!!,1
137,19/01/01 22:08,2일 시험 성적보다 앰맥 9집  circular나오는게 더 싄나~~하루살이이ㅣ이ㅣㅣㅣㅣㅣ,1
138,19/01/01 22:09,요즘 학교근처 맛집 웬만한데 다가봤는데 각자 인생맛집있음 추천좀해죠!!!!!,1
139,19/01/01 22:17,계절학기 장점이 뭐야?,1
140,19/01/01 22:21,삼수하고 들어왔는디 지나간 시간이 넘 아까워서 ㅠㅠ좀 학기 빨리 패스? 하는 방법 있나요? 시작은 늦었으나 끝은 비슷한..그런 느낌,1
141,19/01/01 22:23,자취하는데 열나고 아퍼....내일 수업 진심 가기싫다......,1
142,19/01/01 22:28,부전공하고 싶은데 성적 낮아도 신청해보는게 낫겠죠? 학점이.. 전부인가여..?,1
143,19/01/01 22:35,복수전공 신청 학교 직접 가야해요??,1
144,19/01/01 22:41,부전공이랑 복전 큰 차이있나요?? + 부전공이나 복전들으시는 분들은 왜 들으시는거에요?? 취업목적인가요?? 아니면 흥미?,1
145,19/01/01 22:44,"토익 토익900점 초반으로 할 수있는 대외활동이나 교환학생,인턴십 프로그램 추천좀해주세요ㅠㅠ",1
146,19/01/01 22:52,넷플 4인팟 갈사람 읎나 ㅈㄱㄴ..할사람?,1
147,19/01/01 22:57,적폐를 고칠래너만 이용할래물으면나만 이용한다는 사람이 훨 많겠지족보나 기타 등등,1
148,19/01/01 23:07,우리 친구들 오늘 푹 자고 내일 기분 좋게 A+ 가득한 성적표를 보자!!이 글에 관연된 사람들은 전부 A+맞는 걸로 하자 알겠지?그럼 꿀잠~! (교수님 A+ 주실꺼죠? 🥺🥺 🙏🏻),1
149,19/01/01 23:11,훠궈 한번도 안먹어봤는데 대만가서 첨 먹어보려고 하는데 맛있을까요? 훠궈 맛있나유?,1
150,19/01/01 23:12,고1 노베 수학인강 추천 좀 해주라 아는게 삽자루 현우진 밖에 없는데 삽자루는 뭔일이 났네현우진은 나 재수할때 들었어서 노베에 맞을지 모르겠어ㅠㅠ,1
151,19/01/01 23:15,마이러버 다신 안한다 ㄹㅇ키만큰사람이고,1
152,19/01/01 23:16,잠만보 배빵빵,1
153,19/01/01 23:17,스노우보드 제가월욜첫수업을못들었는데ㅣ....낼 9시수업가야되나요? 제발도와주세요ㅠㅠ!,1
154,19/01/01 23:19,최저임금 오늘부로 인상인가요..?,1
155,19/01/01 23:20,곤 돌라,1
156,19/01/01 23:21,곤 살로 이과인,1
157,19/01/01 23:22,"이과 수능 수학 1or2등급 받으신 분들..3등급 짜린데 21,29,30 못풀거... 간간히 20번 이해 못하는 수준인데 공부 커리나 학원 추천좀 해주세요..ㅠㅠㅠㅠ",1
158,19/01/01 23:32,그동안 고마웠어 더 멋진 내가 되어 돌아올께,1
159,19/01/01 23:32,성적 발표 52분 남았다 ㅠㅠ 왜 글삭해요 ..? 진짜 맞죠?,1
160,19/01/01 23:33,스벅 e프리퀀시 나눔 마이피누에서 나눔하고 있길래 저도 그냥 사라지는게 아까워서 나눔 올려요. 다이어리 교환까지 얼마 안남으신 분들께 스티커 나눔합니다!+바코드랑 수량 얘기해주세요!!!!!!ㅋㅋㄲㅋ,1
161,19/01/01 23:35,그럼 12시에 나오는거 구라? 우씨 글쓴이 나와,1
162,19/01/01 23:41,저녁에 먹은 엽떡 베란다에 놔둘까..? 내일 또 먹을건데 쉬려나 ㅇㅅㅇ,1
163,19/01/01 23:42,북문 요거프래소 공부하기 어떰? ㄱㅊ?,1
164,19/01/01 23:42,4.0X 경영복전 넣어봐도 될까요? 정말 하고 싶은데 이번 학기 학점 말아서 이정도 일 거 같으뮤ㅠㅠ,1
165,19/01/01 23:45,나노메카도 자랑 한번 해보겠습니다 축하드립니다~,1
166,19/01/01 23:48,1월 한달동안 원룸 양도할 사람 있나요? 있으면 위치랑 가격 쪽지 주세영,1
167,19/01/01 23:50,52분 글 믿고 기다리고 있는 나 두근두근,1
168,19/01/01 23:54,아니 상식적으로 밤12시에 학사과에서 일을하겠니?,1
169,19/01/01 23:54,학석사 학석박사 통합 연계과정 혹시 뭐하는건지 자세하게 알려주실 수 있나요,1
170,19/01/01 23:55,출근부제출 동계교외근로 출근부언제까지 제출인가요?,1
171,19/01/01 23:58,학교의 마지막 센스를 확인할 시간 2분 전 과연 학점 뜨는거 시간 예약하고 연말 퇴근을 했을지...,1
172,19/01/01 23:59,경영학과는 심화전공 많이 해? 이제 3학년되는데 원하는 과 부전하기에는 성적 모자랄 것 같다 3학년 2학기에 부전 시작하면 늦지않아?,1
173,19/01/02 00:00,성적발표 났어 ?,1
174,19/01/02 00:01,아 진짜 너무한거 아니냐 나 완전 두근두근 설렘설렘 콧구멍 벌렁벌렁 거리면서 쪼끔쪼끔씩 밑으로 내렸는데 진짜 이러기 있냐,1
175,19/01/02 00:01,^^ 글쓴이 나와,1
176,19/01/02 00:03,개땨리고싶다 프로그래밍 이지랄 ㅋㅋㅋㅋ,1
177,19/01/02 00:04,아니 우리 부대 에타인들 너무 순진한거 아니냐... 보자마자 어그로끈다생각했는데ㅋㅋㅋㅋㅋ다들 낼 아침에 확인하세요ㅋㅋㅋㅋ,1
178,19/01/02 00:04,구라쟁이 넌 걸리면 뒤져 니 새끼 새해복따위 개나줘라 줘패버릴까보다순수한 마음으로 믿고 기다렸건만다신 구라못치게 아구창에 양말을 넣어버려야지 망할자식 황금돼지는 개뿔 황금똥이나 먹어라~,1
179,19/01/02 00:06,새해부터 거짓말로 사람들 관심받으니까 좋으세요?언젠가는 다른 데서 그렇게 판 벌리다가 크게 데이는 날이 왔으면 좋겠네,1
180,19/01/02 00:07,이런거 볼때마다 드는생각인데 다 2학기 신입생들이야? 1학기때 학점 안받아봤어??,1
181,19/01/02 00:12,전과 2학년 1학기 이수자~ 이렇게 돼있으면 무조건 1학기 마쳐야 신청가능한거죠?,1
182,19/01/02 00:12,여러분 학점을 보려면 뭐부터해야하는지아세요? 저는 에타에서 글을 안보고 카톡에서 다른 형들이 갑자기 어떤 과목 등급을 말하길래 카톡은 안들어가고 저 몰래 이원스톱 들어가서 금학기를 눌렀는데 엥 열람기간이 아니래요 근데 그제서야 강평해야하는 거 알고 강평했는데 에 또 안열려요?여러분 내일 아침까지 강평 끝내고 확인하세요 ㅠㅠ그나저나 괜히 설렜어 ㅠㅠㅠ,1
183,19/01/02 00:13,내일 성적나오나 벌써부터 떨려뿌노,1
184,19/01/02 00:13,진짜 과동기들 아무도 모르는데 거의 자발적 아싸처럼 행사에 참석도 안하다가 2학기때 휴학하고 이제 다시 복학하려 하는데 친구 사귈수 있...?,1
185,19/01/02 00:14,내일 제발 100점 받았으면 좋겠다 ㅈㄱㄴ,1
186,19/01/02 00:16,경북대 간호 vs 인제대 간호 경북대 간호 vs 인제대 간호어디??,1
187,19/01/02 00:19,재료공학과 전과컷 얼마나 되나요?,1
188,19/01/02 00:23,자고올테니까 성적올려놔라,1
189,19/01/02 00:24,하 전화기갈껄 시불시불 왜 자연대 쳐왔지 좆연대,1
190,19/01/02 00:30,상담안했다. 보고싶다 성적.뚫고싶다 제발.,1
191,19/01/02 00:31,그냥 다음부터는 성적 나오는 날짜에 옆에 몇 시에 나오는지도 알려주면 좋겠다,1
192,19/01/02 00:35,가르마 작은부분 저렇게 딱 붙이려면 뭐써야돼?? 하드왁스에다가 스프레이 떡칠해야하나..,1
193,19/01/02 00:38,부전공할 과사에 가서 상담가능해? 필수로 들어야 하는 과목같은거 물어보고 싶은데,1
194,19/01/02 00:45,학사일정에 나오는 모든 공식 행정업무는 9시이후 그외 다른시간이면 미리 시간 공지함 ex)수강신청모르는 사람들 왤케 많냐,1
195,19/01/02 00:49,"넷플릭스에 매트릭스 있는지 확인해줄수있니,,?",1
196,19/01/02 00:55,재수강 내가 비아니면씨플애매해서 일단 계절중인데 씨플뜨면 계절수강확인옆에 R붙음?,1
197,19/01/02 00:56,나 여자인데 남자친구랑 권태기가 온거같아 남자친구가 정말 잘해주고 정말 좋은 사람이야. 서로가 좋아서 사귄것도 맞고. 근데 좀 오래 사귀다보니까 괜히 짜증내고 친구들이랑 만나면 연락이 늦어지게 되더라.. 미안해서 미칠거같아 남자친구가 좋긴 좋은데 초반처럼 그런 감정은 안들어 ㅜㅜ 권태기같은데 이런건 어떻게 극복해야해 ? 미안해서 미칠거같아,1
198,19/01/02 01:06,토익 책 2016년에 나온걸로 공부해도 될까..? 신토익 반영 돼있고 책은 해커스토익임,1
199,19/01/02 01:09,부전공 신청 신청서를 어디 내야하는건가요?,1
200,19/01/02 01:14,상담 못받았는데 내일 교수님한테 메일로 성적 여쭤보는거 괜찮을까..?지도교수 상담을 못받아서 다른 방법이 없어 이렇게 연락드린다고 이유 밝히면서!!,1
201,19/01/02 01:14,성적문의 메일을 안읽으시는 교수님한테는 문의를 어떻게 드리죠?ㅠㅠ,1
202,19/01/02 01:16,2학년 마치고 군대갔다와서  겨울계절에 복학할수 있어요?? 가능하십니까 행님덜?,1
203,19/01/02 01:18,새해복마니들받으쇼#~~ 다들~~,1
